agygenes,blagenes,fosgenes,MLS,macr,Lincosamide,LincosamideStreptogramin,streptogramin,phegenes,polgenes,qngenes,sulgenes,tetgenes,dfrgenes,glycgenes,AMR-Efflux,Biocide-Efflux,QAC,Metal-Resistance
,blaOXA\-540,,,,,,,,,,,,,,,,,
,blaOXA\-541,,,,,,,,,,,,,,,,,
,blaOXA\-542,,,,,,,,,,,,,,,,,
,blaOXA\-545,,,,,,,,,,,,,,,,,
,blaOXA\-546,,,,,,,,,,,,,,,,,
,blaOXA\-547,,,,,,,,,,,,,,,,,
,blaOXA\-548,,,,,,,,,,,,,,,,,
,blaOXA\-549,,,,,,,,,,,,,,,,,
,blaOXA\-55,,,,,,,,,,,,,,,,,
,blaOXA\-550,,,,,,,,,,,,,,,,,
,blaOXA\-551,,,,,,,,,,,,,,,,,
,blaOXA\-552,,,,,,,,,,,,,,,,,
,blaOXA\-553,,,,,,,,,,,,,,,,,
,blaOXA\-554,,,,,,,,,,,,,,,,,
,blaOXA\-555,,,,,,,,,,,,,,,,,
,blaOXA\-556,,,,,,,,,,,,,,,,,
,blaOXA\-557,,,,,,,,,,,,,,,,,
,blaOXA\-558,,,,,,,,,,,,,,,,,
,blaOXA\-559,,,,,,,,,,,,,,,,,
,blaOXA\-56,,,,,,,,,,,,,,,,,
,blaOXA\-560,,,,,,,,,,,,,,,,,
,blaOXA\-561,,,,,,,,,,,,,,,,,
,blaOXA\-562,,,,,,,,,,,,,,,,,
,blaOXA\-563,,,,,,,,,,,,,,,,,
,blaOXA\-564,,,,,,,,,,,,,,,,,
,blaOXA\-565,,,,,,,,,,,,,,,,,
,blaOXA\-566,,,,,,,,,,,,,,,,,
,blaOXA\-567,,,,,,,,,,,,,,,,,
,blaOXA\-568,,,,,,,,,,,,,,,,,
,blaOXA\-569,,,,,,,,,,,,,,,,,
,blaOXA\-57,,,,,,,,,,,,,,,,,
,blaOXA\-570,,,,,,,,,,,,,,,,,
,blaOXA\-571,,,,,,,,,,,,,,,,,
,blaOXA\-572,,,,,,,,,,,,,,,,,
,blaOXA\-573,,,,,,,,,,,,,,,,,
,blaOXA\-574,,,,,,,,,,,,,,,,,
,blaOXA\-575,,,,,,,,,,,,,,,,,
,blaOXA\-576,,,,,,,,,,,,,,,,,
,blaOXA\-577,,,,,,,,,,,,,,,,,
,blaOXA\-578,,,,,,,,,,,,,,,,,
,blaOXA\-579,,,,,,,,,,,,,,,,,
,blaOXA\-58,,,,,,,,,,,,,,,,,
,blaOXA\-580,,,,,,,,,,,,,,,,,
,blaOXA\-581,,,,,,,,,,,,,,,,,
,blaOXA\-582,,,,,,,,,,,,,,,,,
,blaOXA\-583,,,,,,,,,,,,,,,,,
,blaOXA\-584,,,,,,,,,,,,,,,,,
,blaOXA\-585,,,,,,,,,,,,,,,,,
,blaOXA\-586,,,,,,,,,,,,,,,,,
,blaOXA\-587,,,,,,,,,,,,,,,,,
,blaOXA\-588,,,,,,,,,,,,,,,,,
,blaOXA\-589,,,,,,,,,,,,,,,,,
,blaOXA\-59,,,,,,,,,,,,,,,,,
,blaOXA\-590,,,,,,,,,,,,,,,,,
,blaOXA\-591,,,,,,,,,,,,,,,,,
,blaOXA\-592,,,,,,,,,,,,,,,,,
,blaOXA\-593,,,,,,,,,,,,,,,,,
,blaOXA\-594,,,,,,,,,,,,,,,,,
,blaOXA\-595,,,,,,,,,,,,,,,,,
,blaOXA\-596,,,,,,,,,,,,,,,,,
,blaOXA\-597,,,,,,,,,,,,,,,,,
,blaOXA\-598,,,,,,,,,,,,,,,,,
,blaOXA\-599,,,,,,,,,,,,,,,,,
,blaOXA\-60,,,,,,,,,,,,,,,,,
,blaOXA\-600,,,,,,,,,,,,,,,,,
,blaOXA\-601,,,,,,,,,,,,,,,,,
,blaOXA\-602,,,,,,,,,,,,,,,,,
,blaOXA\-603,,,,,,,,,,,,,,,,,
,blaOXA\-604,,,,,,,,,,,,,,,,,
,blaOXA\-605,,,,,,,,,,,,,,,,,
,blaOXA\-606,,,,,,,,,,,,,,,,,
,blaOXA\-607,,,,,,,,,,,,,,,,,
,blaOXA\-608,,,,,,,,,,,,,,,,,
,blaOXA\-609,,,,,,,,,,,,,,,,,
,blaOXA\-61,,,,,,,,,,,,,,,,,
,blaOXA\-610,,,,,,,,,,,,,,,,,
,blaOXA\-611,,,,,,,,,,,,,,,,,
,blaOXA\-612,,,,,,,,,,,,,,,,,
,blaOXA\-613,,,,,,,,,,,,,,,,,
,blaOXA\-614,,,,,,,,,,,,,,,,,
,blaOXA\-615,,,,,,,,,,,,,,,,,
,blaOXA\-616,,,,,,,,,,,,,,,,,
,blaOXA\-617,,,,,,,,,,,,,,,,,
,blaOXA\-618,,,,,,,,,,,,,,,,,
,blaOXA\-619,,,,,,,,,,,,,,,,,
,blaOXA\-62,,,,,,,,,,,,,,,,,
,blaOXA\-620,,,,,,,,,,,,,,,,,
,blaOXA\-621,,,,,,,,,,,,,,,,,
,blaOXA\-622,,,,,,,,,,,,,,,,,
,blaOXA\-623,,,,,,,,,,,,,,,,,
,blaOXA\-624,,,,,,,,,,,,,,,,,
,blaOXA\-625,,,,,,,,,,,,,,,,,
,blaOXA\-626,,,,,,,,,,,,,,,,,
,blaOXA\-627,,,,,,,,,,,,,,,,,
,blaOXA\-628,,,,,,,,,,,,,,,,,
,blaOXA\-629,,,,,,,,,,,,,,,,,
,blaOXA\-63,,,,,,,,,,,,,,,,,
,blaOXA\-630,,,,,,,,,,,,,,,,,
,blaOXA\-631,,,,,,,,,,,,,,,,,
,blaOXA\-632,,,,,,,,,,,,,,,,,
,blaOXA\-633,,,,,,,,,,,,,,,,,
,blaOXA\-634,,,,,,,,,,,,,,,,,
,blaOXA\-635,,,,,,,,,,,,,,,,,
,blaOXA\-636,,,,,,,,,,,,,,,,,
,blaOXA\-637,,,,,,,,,,,,,,,,,
,blaOXA\-638,,,,,,,,,,,,,,,,,
,blaOXA\-639,,,,,,,,,,,,,,,,,
,blaOXA\-64,,,,,,,,,,,,,,,,,
,blaOXA\-640,,,,,,,,,,,,,,,,,
,blaOXA\-641,,,,,,,,,,,,,,,,,
,blaOXA\-642,,,,,,,,,,,,,,,,,
,blaOXA\-649,,,,,,,,,,,,,,,,,
,blaOXA\-65,,,,,,,,,,,,,,,,,
,blaOXA\-651,,,,,,,,,,,,,,,,,
,blaOXA\-652,,,,,,,,,,,,,,,,,
,blaOXA\-654,,,,,,,,,,,,,,,,,
,blaOXA\-655,,,,,,,,,,,,,,,,,
,blaOXA\-656,,,,,,,,,,,,,,,,,
,blaOXA\-657,,,,,,,,,,,,,,,,,
,blaOXA\-658,,,,,,,,,,,,,,,,,
,blaOXA\-659,,,,,,,,,,,,,,,,,
,blaOXA\-66,,,,,,,,,,,,,,,,,
,blaOXA\-660,,,,,,,,,,,,,,,,,
,blaOXA\-661,,,,,,,,,,,,,,,,,
,blaOXA\-662,,,,,,,,,,,,,,,,,
,blaOXA\-663,,,,,,,,,,,,,,,,,
,blaOXA\-664,,,,,,,,,,,,,,,,,
,blaOXA\-665,,,,,,,,,,,,,,,,,
,blaOXA\-666,,,,,,,,,,,,,,,,,
,blaOXA\-667,,,,,,,,,,,,,,,,,
,blaOXA\-668,,,,,,,,,,,,,,,,,
,blaOXA\-669,,,,,,,,,,,,,,,,,
,blaOXA\-67,,,,,,,,,,,,,,,,,
,blaOXA\-670,,,,,,,,,,,,,,,,,
,blaOXA\-671,,,,,,,,,,,,,,,,,
,blaOXA\-672,,,,,,,,,,,,,,,,,
,blaOXA\-673,,,,,,,,,,,,,,,,,
,blaOXA\-674,,,,,,,,,,,,,,,,,
,blaOXA\-675,,,,,,,,,,,,,,,,,
,blaOXA\-676,,,,,,,,,,,,,,,,,
,blaOXA\-677,,,,,,,,,,,,,,,,,
,blaOXA\-678,,,,,,,,,,,,,,,,,
,blaOXA\-679,,,,,,,,,,,,,,,,,
,blaOXA\-68,,,,,,,,,,,,,,,,,
,blaOXA\-680,,,,,,,,,,,,,,,,,
,blaOXA\-681,,,,,,,,,,,,,,,,,
,blaOXA\-682,,,,,,,,,,,,,,,,,
,blaOXA\-683,,,,,,,,,,,,,,,,,
,blaOXA\-684,,,,,,,,,,,,,,,,,
,blaOXA\-685,,,,,,,,,,,,,,,,,
,blaOXA\-686,,,,,,,,,,,,,,,,,
,blaOXA\-687,,,,,,,,,,,,,,,,,
,blaOXA\-688,,,,,,,,,,,,,,,,,
,blaOXA\-689,,,,,,,,,,,,,,,,,
,blaOXA\-69,,,,,,,,,,,,,,,,,
,blaOXA\-690,,,,,,,,,,,,,,,,,
,blaOXA\-691,,,,,,,,,,,,,,,,,
,blaOXA\-692,,,,,,,,,,,,,,,,,
,blaOXA\-693,,,,,,,,,,,,,,,,,
,blaOXA\-694,,,,,,,,,,,,,,,,,
,blaOXA\-695,,,,,,,,,,,,,,,,,
,blaOXA\-696,,,,,,,,,,,,,,,,,
,blaOXA\-697,,,,,,,,,,,,,,,,,
,blaOXA\-698,,,,,,,,,,,,,,,,,
,blaOXA\-699,,,,,,,,,,,,,,,,,
,blaOXA\-7,,,,,,,,,,,,,,,,,
,blaOXA\-70,,,,,,,,,,,,,,,,,
,blaOXA\-700,,,,,,,,,,,,,,,,,
,blaOXA\-701,,,,,,,,,,,,,,,,,
,blaOXA\-702,,,,,,,,,,,,,,,,,
,blaOXA\-703,,,,,,,,,,,,,,,,,
,blaOXA\-704,,,,,,,,,,,,,,,,,
,blaOXA\-705,,,,,,,,,,,,,,,,,
,blaOXA\-706,,,,,,,,,,,,,,,,,
,blaOXA\-707,,,,,,,,,,,,,,,,,
,blaOXA\-708,,,,,,,,,,,,,,,,,
,blaOXA\-709,,,,,,,,,,,,,,,,,
,blaOXA\-71,,,,,,,,,,,,,,,,,
,blaOXA\-710,,,,,,,,,,,,,,,,,
,blaOXA\-711,,,,,,,,,,,,,,,,,
,blaOXA\-712,,,,,,,,,,,,,,,,,
,blaOXA\-713,,,,,,,,,,,,,,,,,
,blaOXA\-714,,,,,,,,,,,,,,,,,
,blaOXA\-715,,,,,,,,,,,,,,,,,
,blaOXA\-716,,,,,,,,,,,,,,,,,
,blaOXA\-717,,,,,,,,,,,,,,,,,
,blaOXA\-718,,,,,,,,,,,,,,,,,
,blaOXA\-719,,,,,,,,,,,,,,,,,
,blaOXA\-72,,,,,,,,,,,,,,,,,
,blaOXA\-720,,,,,,,,,,,,,,,,,
,blaOXA\-721,,,,,,,,,,,,,,,,,
,blaOXA\-722,,,,,,,,,,,,,,,,,
,blaOXA\-723,,,,,,,,,,,,,,,,,
,blaOXA\-724,,,,,,,,,,,,,,,,,
,blaOXA\-725,,,,,,,,,,,,,,,,,
,blaOXA\-726,,,,,,,,,,,,,,,,,
,blaOXA\-729,,,,,,,,,,,,,,,,,
,blaOXA\-73,,,,,,,,,,,,,,,,,
,blaOXA\-730,,,,,,,,,,,,,,,,,
,blaOXA\-732,,,,,,,,,,,,,,,,,
,blaOXA\-733,,,,,,,,,,,,,,,,,
,blaOXA\-734,,,,,,,,,,,,,,,,,
,blaOXA\-735,,,,,,,,,,,,,,,,,
,blaOXA\-736,,,,,,,,,,,,,,,,,
,blaOXA\-737,,,,,,,,,,,,,,,,,
,blaOXA\-738,,,,,,,,,,,,,,,,,
,blaOXA\-739,,,,,,,,,,,,,,,,,
,blaOXA\-74,,,,,,,,,,,,,,,,,
,blaOXA\-740,,,,,,,,,,,,,,,,,
,blaOXA\-741,,,,,,,,,,,,,,,,,
,blaOXA\-742,,,,,,,,,,,,,,,,,
,blaOXA\-743,,,,,,,,,,,,,,,,,
,blaOXA\-744,,,,,,,,,,,,,,,,,
,blaOXA\-745,,,,,,,,,,,,,,,,,
,blaOXA\-746,,,,,,,,,,,,,,,,,
,blaOXA\-747,,,,,,,,,,,,,,,,,
,blaOXA\-748,,,,,,,,,,,,,,,,,
,blaOXA\-749,,,,,,,,,,,,,,,,,
,blaOXA\-75,,,,,,,,,,,,,,,,,
,blaOXA\-750,,,,,,,,,,,,,,,,,
,blaOXA\-751,,,,,,,,,,,,,,,,,
,blaOXA\-752,,,,,,,,,,,,,,,,,
,blaOXA\-753,,,,,,,,,,,,,,,,,
,blaOXA\-754,,,,,,,,,,,,,,,,,
,blaOXA\-755,,,,,,,,,,,,,,,,,
,blaOXA\-756,,,,,,,,,,,,,,,,,
,blaOXA\-757,,,,,,,,,,,,,,,,,
,blaOXA\-758,,,,,,,,,,,,,,,,,
,blaOXA\-759,,,,,,,,,,,,,,,,,
,blaOXA\-76,,,,,,,,,,,,,,,,,
,blaOXA\-760,,,,,,,,,,,,,,,,,
,blaOXA\-761,,,,,,,,,,,,,,,,,
,blaOXA\-762,,,,,,,,,,,,,,,,,
,blaOXA\-763,,,,,,,,,,,,,,,,,
,blaOXA\-764,,,,,,,,,,,,,,,,,
,blaOXA\-765,,,,,,,,,,,,,,,,,
,blaOXA\-766,,,,,,,,,,,,,,,,,
,blaOXA\-767,,,,,,,,,,,,,,,,,
,blaOXA\-768,,,,,,,,,,,,,,,,,
,blaOXA\-769,,,,,,,,,,,,,,,,,
,blaOXA\-77,,,,,,,,,,,,,,,,,
,blaOXA\-770,,,,,,,,,,,,,,,,,
,blaOXA\-771,,,,,,,,,,,,,,,,,
,blaOXA\-772,,,,,,,,,,,,,,,,,
,blaOXA\-773,,,,,,,,,,,,,,,,,
,blaOXA\-774,,,,,,,,,,,,,,,,,
,blaOXA\-775,,,,,,,,,,,,,,,,,
,blaOXA\-776,,,,,,,,,,,,,,,,,
,blaOXA\-777,,,,,,,,,,,,,,,,,
,blaOXA\-778,,,,,,,,,,,,,,,,,
,blaOXA\-779,,,,,,,,,,,,,,,,,
,blaOXA\-78,,,,,,,,,,,,,,,,,
,blaOXA\-780,,,,,,,,,,,,,,,,,
,blaOXA\-781,,,,,,,,,,,,,,,,,
,blaOXA\-782,,,,,,,,,,,,,,,,,
,blaOXA\-783,,,,,,,,,,,,,,,,,
,blaOXA\-784,,,,,,,,,,,,,,,,,
,blaOXA\-785,,,,,,,,,,,,,,,,,
,blaOXA\-786,,,,,,,,,,,,,,,,,
,blaOXA\-787,,,,,,,,,,,,,,,,,
,blaOXA\-788,,,,,,,,,,,,,,,,,
,blaOXA\-789,,,,,,,,,,,,,,,,,
,blaOXA\-79,,,,,,,,,,,,,,,,,
,blaOXA\-793,,,,,,,,,,,,,,,,,
,blaOXA\-794,,,,,,,,,,,,,,,,,
,blaOXA\-795,,,,,,,,,,,,,,,,,
,blaOXA\-796,,,,,,,,,,,,,,,,,
,blaOXA\-797,,,,,,,,,,,,,,,,,
,blaOXA\-798,,,,,,,,,,,,,,,,,
,blaOXA\-799,,,,,,,,,,,,,,,,,
,blaOXA\-80,,,,,,,,,,,,,,,,,
,blaOXA\-800,,,,,,,,,,,,,,,,,
,blaOXA\-801,,,,,,,,,,,,,,,,,
,blaOXA\-802,,,,,,,,,,,,,,,,,
,blaOXA\-803,,,,,,,,,,,,,,,,,
,blaOXA\-804,,,,,,,,,,,,,,,,,
,blaOXA\-805,,,,,,,,,,,,,,,,,
,blaOXA\-806,,,,,,,,,,,,,,,,,
,blaOXA\-807,,,,,,,,,,,,,,,,,
,blaOXA\-808,,,,,,,,,,,,,,,,,
,blaOXA\-809,,,,,,,,,,,,,,,,,
,blaOXA\-810,,,,,,,,,,,,,,,,,
,blaOXA\-811,,,,,,,,,,,,,,,,,
,blaOXA\-812,,,,,,,,,,,,,,,,,
,blaOXA\-813,,,,,,,,,,,,,,,,,
,blaOXA\-814,,,,,,,,,,,,,,,,,
,blaOXA\-815,,,,,,,,,,,,,,,,,
,blaOXA\-816,,,,,,,,,,,,,,,,,
,blaOXA\-817,,,,,,,,,,,,,,,,,
,blaOXA\-818,,,,,,,,,,,,,,,,,
,blaOXA\-819,,,,,,,,,,,,,,,,,
,blaOXA\-82,,,,,,,,,,,,,,,,,
,blaOXA\-820,,,,,,,,,,,,,,,,,
,blaOXA\-821,,,,,,,,,,,,,,,,,
,blaOXA\-823,,,,,,,,,,,,,,,,,
,blaOXA\-824,,,,,,,,,,,,,,,,,
,blaOXA\-83,,,,,,,,,,,,,,,,,
,blaOXA\-84,,,,,,,,,,,,,,,,,
,blaOXA\-85,,,,,,,,,,,,,,,,,
,blaOXA\-86,,,,,,,,,,,,,,,,,
,blaOXA\-87,,,,,,,,,,,,,,,,,
,blaOXA\-88,,,,,,,,,,,,,,,,,
,blaOXA\-89,,,,,,,,,,,,,,,,,
,blaOXA\-9,,,,,,,,,,,,,,,,,
,blaOXA\-90,,,,,,,,,,,,,,,,,
,blaOXA\-91,,,,,,,,,,,,,,,,,
,blaOXA\-92,,,,,,,,,,,,,,,,,
,blaOXA\-93,,,,,,,,,,,,,,,,,
,blaOXA\-94,,,,,,,,,,,,,,,,,
,blaOXA\-95,,,,,,,,,,,,,,,,,
,blaOXA\-96,,,,,,,,,,,,,,,,,
,blaOXA\-97,,,,,,,,,,,,,,,,,
,blaOXA\-98,,,,,,,,,,,,,,,,,
,blaOXA\-99,,,,,,,,,,,,,,,,,
,blaOXY\-1\-1,,,,,,,,,,,,,,,,,
,blaOXY\-1\-2,,,,,,,,,,,,,,,,,
,blaOXY\-1\-3,,,,,,,,,,,,,,,,,
,blaOXY\-1\-4,,,,,,,,,,,,,,,,,
,blaOXY\-1\-6,,,,,,,,,,,,,,,,,
,blaOXY\-2\-1,,,,,,,,,,,,,,,,,
,blaOXY\-2\-10,,,,,,,,,,,,,,,,,
,blaOXY\-2\-11,,,,,,,,,,,,,,,,,
,blaOXY\-2\-12,,,,,,,,,,,,,,,,,
,blaOXY\-2\-13,,,,,,,,,,,,,,,,,
,blaOXY\-2\-14,,,,,,,,,,,,,,,,,
,blaOXY\-2\-15,,,,,,,,,,,,,,,,,
,blaOXY\-2\-2,,,,,,,,,,,,,,,,,
,blaOXY\-2\-3,,,,,,,,,,,,,,,,,
,blaOXY\-2\-4,,,,,,,,,,,,,,,,,
,blaOXY\-2\-5,,,,,,,,,,,,,,,,,
,blaOXY\-2\-6,,,,,,,,,,,,,,,,,
,blaOXY\-2\-7,,,,,,,,,,,,,,,,,
,blaOXY\-2\-8,,,,,,,,,,,,,,,,,
,blaOXY\-2\-9,,,,,,,,,,,,,,,,,
,blaOXY\-3\-1,,,,,,,,,,,,,,,,,
,blaOXY\-4\-1,,,,,,,,,,,,,,,,,
,blaOXY\-5\-1,,,,,,,,,,,,,,,,,
,blaOXY\-5\-2,,,,,,,,,,,,,,,,,
,blaOXY\-6\-1,,,,,,,,,,,,,,,,,
,blaOXY\-6\-2,,,,,,,,,,,,,,,,,
,blaOXY\-6\-3,,,,,,,,,,,,,,,,,
,blaOXY\-6\-4,,,,,,,,,,,,,,,,,
,blaPAC\-1,,,,,,,,,,,,,,,,,
,blaPDC\-1,,,,,,,,,,,,,,,,,
,blaPDC\-10,,,,,,,,,,,,,,,,,
,blaPDC\-100,,,,,,,,,,,,,,,,,
,blaPDC\-101,,,,,,,,,,,,,,,,,
,blaPDC\-102,,,,,,,,,,,,,,,,,
,blaPDC\-103,,,,,,,,,,,,,,,,,
,blaPDC\-104,,,,,,,,,,,,,,,,,
,blaPDC\-105,,,,,,,,,,,,,,,,,
,blaPDC\-106,,,,,,,,,,,,,,,,,
,blaPDC\-107,,,,,,,,,,,,,,,,,
,blaPDC\-108,,,,,,,,,,,,,,,,,
,blaPDC\-109,,,,,,,,,,,,,,,,,
,blaPDC\-11,,,,,,,,,,,,,,,,,
,blaPDC\-110,,,,,,,,,,,,,,,,,
,blaPDC\-111,,,,,,,,,,,,,,,,,
,blaPDC\-112,,,,,,,,,,,,,,,,,
,blaPDC\-113,,,,,,,,,,,,,,,,,
,blaPDC\-114,,,,,,,,,,,,,,,,,
,blaPDC\-115,,,,,,,,,,,,,,,,,
,blaPDC\-116,,,,,,,,,,,,,,,,,
,blaPDC\-117,,,,,,,,,,,,,,,,,
,blaPDC\-118,,,,,,,,,,,,,,,,,
,blaPDC\-119,,,,,,,,,,,,,,,,,
,blaPDC\-12,,,,,,,,,,,,,,,,,
,blaPDC\-120,,,,,,,,,,,,,,,,,
,blaPDC\-121,,,,,,,,,,,,,,,,,
,blaPDC\-122,,,,,,,,,,,,,,,,,
,blaPDC\-123,,,,,,,,,,,,,,,,,
,blaPDC\-124,,,,,,,,,,,,,,,,,
,blaPDC\-125,,,,,,,,,,,,,,,,,
,blaPDC\-126,,,,,,,,,,,,,,,,,
,blaPDC\-127,,,,,,,,,,,,,,,,,
,blaPDC\-128,,,,,,,,,,,,,,,,,
,blaPDC\-129,,,,,,,,,,,,,,,,,
,blaPDC\-13,,,,,,,,,,,,,,,,,
,blaPDC\-130,,,,,,,,,,,,,,,,,
,blaPDC\-131,,,,,,,,,,,,,,,,,
,blaPDC\-132,,,,,,,,,,,,,,,,,
,blaPDC\-133,,,,,,,,,,,,,,,,,
,blaPDC\-134,,,,,,,,,,,,,,,,,
,blaPDC\-135,,,,,,,,,,,,,,,,,
,blaPDC\-136,,,,,,,,,,,,,,,,,
,blaPDC\-137,,,,,,,,,,,,,,,,,
,blaPDC\-138,,,,,,,,,,,,,,,,,
,blaPDC\-139,,,,,,,,,,,,,,,,,
,blaPDC\-14,,,,,,,,,,,,,,,,,
,blaPDC\-140,,,,,,,,,,,,,,,,,
,blaPDC\-141,,,,,,,,,,,,,,,,,
,blaPDC\-142,,,,,,,,,,,,,,,,,
,blaPDC\-143,,,,,,,,,,,,,,,,,
,blaPDC\-144,,,,,,,,,,,,,,,,,
,blaPDC\-145,,,,,,,,,,,,,,,,,
,blaPDC\-146,,,,,,,,,,,,,,,,,
,blaPDC\-147,,,,,,,,,,,,,,,,,
,blaPDC\-148,,,,,,,,,,,,,,,,,
,blaPDC\-149,,,,,,,,,,,,,,,,,
,blaPDC\-15,,,,,,,,,,,,,,,,,
,blaPDC\-150,,,,,,,,,,,,,,,,,
,blaPDC\-151,,,,,,,,,,,,,,,,,
,blaPDC\-152,,,,,,,,,,,,,,,,,
,blaPDC\-153,,,,,,,,,,,,,,,,,
,blaPDC\-154,,,,,,,,,,,,,,,,,
,blaPDC\-155,,,,,,,,,,,,,,,,,
,blaPDC\-156,,,,,,,,,,,,,,,,,
,blaPDC\-157,,,,,,,,,,,,,,,,,
,blaPDC\-158,,,,,,,,,,,,,,,,,
,blaPDC\-159,,,,,,,,,,,,,,,,,
,blaPDC\-16,,,,,,,,,,,,,,,,,
,blaPDC\-160,,,,,,,,,,,,,,,,,
,blaPDC\-161,,,,,,,,,,,,,,,,,
,blaPDC\-162,,,,,,,,,,,,,,,,,
,blaPDC\-163,,,,,,,,,,,,,,,,,
,blaPDC\-164,,,,,,,,,,,,,,,,,
,blaPDC\-165,,,,,,,,,,,,,,,,,
,blaPDC\-166,,,,,,,,,,,,,,,,,
,blaPDC\-167,,,,,,,,,,,,,,,,,
,blaPDC\-168,,,,,,,,,,,,,,,,,
,blaPDC\-169,,,,,,,,,,,,,,,,,
,blaPDC\-17,,,,,,,,,,,,,,,,,
,blaPDC\-170,,,,,,,,,,,,,,,,,
,blaPDC\-171,,,,,,,,,,,,,,,,,
,blaPDC\-172,,,,,,,,,,,,,,,,,
,blaPDC\-173,,,,,,,,,,,,,,,,,
,blaPDC\-174,,,,,,,,,,,,,,,,,
,blaPDC\-175,,,,,,,,,,,,,,,,,
,blaPDC\-176,,,,,,,,,,,,,,,,,
,blaPDC\-177,,,,,,,,,,,,,,,,,
,blaPDC\-178,,,,,,,,,,,,,,,,,
,blaPDC\-179,,,,,,,,,,,,,,,,,
,blaPDC\-18,,,,,,,,,,,,,,,,,
,blaPDC\-180,,,,,,,,,,,,,,,,,
,blaPDC\-181,,,,,,,,,,,,,,,,,
,blaPDC\-182,,,,,,,,,,,,,,,,,
,blaPDC\-183,,,,,,,,,,,,,,,,,
,blaPDC\-184,,,,,,,,,,,,,,,,,
,blaPDC\-185,,,,,,,,,,,,,,,,,
,blaPDC\-186,,,,,,,,,,,,,,,,,
,blaPDC\-187,,,,,,,,,,,,,,,,,
,blaPDC\-188,,,,,,,,,,,,,,,,,
,blaPDC\-189,,,,,,,,,,,,,,,,,
,blaPDC\-190,,,,,,,,,,,,,,,,,
,blaPDC\-191,,,,,,,,,,,,,,,,,
,blaPDC\-192,,,,,,,,,,,,,,,,,
,blaPDC\-193,,,,,,,,,,,,,,,,,
,blaPDC\-194,,,,,,,,,,,,,,,,,
,blaPDC\-195,,,,,,,,,,,,,,,,,
,blaPDC\-197,,,,,,,,,,,,,,,,,
,blaPDC\-198,,,,,,,,,,,,,,,,,
,blaPDC\-199,,,,,,,,,,,,,,,,,
,blaPDC\-19a,,,,,,,,,,,,,,,,,
,blaPDC\-19b,,,,,,,,,,,,,,,,,
,blaPDC\-2,,,,,,,,,,,,,,,,,
,blaPDC\-20,,,,,,,,,,,,,,,,,
,blaPDC\-200,,,,,,,,,,,,,,,,,
,blaPDC\-201,,,,,,,,,,,,,,,,,
,blaPDC\-202,,,,,,,,,,,,,,,,,
,blaPDC\-203,,,,,,,,,,,,,,,,,
,blaPDC\-204,,,,,,,,,,,,,,,,,
,blaPDC\-205,,,,,,,,,,,,,,,,,
,blaPDC\-206,,,,,,,,,,,,,,,,,
,blaPDC\-207,,,,,,,,,,,,,,,,,
,blaPDC\-208,,,,,,,,,,,,,,,,,
,blaPDC\-209,,,,,,,,,,,,,,,,,
,blaPDC\-210,,,,,,,,,,,,,,,,,
,blaPDC\-211,,,,,,,,,,,,,,,,,
,blaPDC\-212,,,,,,,,,,,,,,,,,
,blaPDC\-213,,,,,,,,,,,,,,,,,
,blaPDC\-214,,,,,,,,,,,,,,,,,
,blaPDC\-215,,,,,,,,,,,,,,,,,
,blaPDC\-216,,,,,,,,,,,,,,,,,
,blaPDC\-217,,,,,,,,,,,,,,,,,
,blaPDC\-218,,,,,,,,,,,,,,,,,
,blaPDC\-219,,,,,,,,,,,,,,,,,
,blaPDC\-21a,,,,,,,,,,,,,,,,,
,blaPDC\-21b,,,,,,,,,,,,,,,,,
,blaPDC\-22,,,,,,,,,,,,,,,,,
,blaPDC\-220,,,,,,,,,,,,,,,,,
,blaPDC\-221,,,,,,,,,,,,,,,,,
,blaPDC\-222,,,,,,,,,,,,,,,,,
,blaPDC\-223,,,,,,,,,,,,,,,,,
,blaPDC\-224,,,,,,,,,,,,,,,,,
,blaPDC\-225,,,,,,,,,,,,,,,,,
,blaPDC\-226,,,,,,,,,,,,,,,,,
,blaPDC\-227,,,,,,,,,,,,,,,,,
,blaPDC\-228,,,,,,,,,,,,,,,,,
,blaPDC\-229,,,,,,,,,,,,,,,,,
,blaPDC\-23,,,,,,,,,,,,,,,,,
,blaPDC\-230,,,,,,,,,,,,,,,,,
,blaPDC\-231,,,,,,,,,,,,,,,,,
,blaPDC\-232,,,,,,,,,,,,,,,,,
,blaPDC\-233,,,,,,,,,,,,,,,,,
,blaPDC\-234,,,,,,,,,,,,,,,,,
,blaPDC\-235,,,,,,,,,,,,,,,,,
,blaPDC\-236,,,,,,,,,,,,,,,,,
,blaPDC\-237,,,,,,,,,,,,,,,,,
,blaPDC\-238,,,,,,,,,,,,,,,,,
,blaPDC\-239,,,,,,,,,,,,,,,,,
,blaPDC\-24,,,,,,,,,,,,,,,,,
,blaPDC\-240,,,,,,,,,,,,,,,,,
,blaPDC\-241,,,,,,,,,,,,,,,,,
,blaPDC\-242,,,,,,,,,,,,,,,,,
,blaPDC\-243,,,,,,,,,,,,,,,,,
,blaPDC\-244,,,,,,,,,,,,,,,,,
,blaPDC\-245,,,,,,,,,,,,,,,,,
,blaPDC\-246,,,,,,,,,,,,,,,,,
,blaPDC\-247,,,,,,,,,,,,,,,,,
,blaPDC\-248,,,,,,,,,,,,,,,,,
